CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2076, '2020-11-04 23:38:46'::TIMESTAMP, 555, 4, 612);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2077, '2020-10-30 13:18:19'::TIMESTAMP, 1167, 3, 612);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2084, '2020-07-23 04:24:41'::TIMESTAMP, 1438, 2, 613);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2089, '2020-12-27 10:44:27'::TIMESTAMP, 1566, 4, 614);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2095, '2020-02-29 11:41:50'::TIMESTAMP, 630, 3, 618);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2098, '2020-04-03 01:15:53'::TIMESTAMP, 1631, 2, 619);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2100, '2020-11-30 19:07:34'::TIMESTAMP, 1989, 2, 619);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2102, '2020-11-13 03:30:26'::TIMESTAMP, 12, 4, 621);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2103, '2020-05-12 16:11:34'::TIMESTAMP, 464, 2, 621);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2106, '2020-03-15 06:09:41'::TIMESTAMP, 352, 1, 622);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2109, '2020-03-21 22:40:27'::TIMESTAMP, 1121, 4, 623);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2126, '2020-10-14 21:28:36'::TIMESTAMP, 1428, 2, 627);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2130, '2020-09-17 18:45:23'::TIMESTAMP, 1580, 3, 629);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2134, '2020-01-30 09:01:43'::TIMESTAMP, 232, 3, 631);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2135, '2020-08-20 05:12:47'::TIMESTAMP, 235, 2, 631);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2138, '2020-03-14 00:39:45'::TIMESTAMP, 1147, 4, 631);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2142, '2020-05-27 04:38:03'::TIMESTAMP, 1329, 4, 632);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2145, '2020-11-06 17:34:47'::TIMESTAMP, 663, 2, 634);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2146, '2020-04-21 05:38:13'::TIMESTAMP, 1025, 1, 634);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2149, '2020-01-25 08:02:37'::TIMESTAMP, 1821, 3, 634);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2152, '2020-02-03 06:22:12'::TIMESTAMP, 1705, 4, 635);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2159, '2020-05-27 15:50:52'::TIMESTAMP, 1968, 1, 637);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2162, '2020-10-08 06:22:49'::TIMESTAMP, 1415, 1, 638);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2164, '2020-06-10 16:47:38'::TIMESTAMP, 1581, 2, 638);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2166, '2020-06-08 13:12:42'::TIMESTAMP, 159, 3, 640);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2168, '2020-12-13 04:58:10'::TIMESTAMP, 1039, 1, 641);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2170, '2020-10-09 12:06:42'::TIMESTAMP, 117, 3, 642);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2172, '2020-04-29 09:25:59'::TIMESTAMP, 550, 2, 642);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2177, '2020-11-12 22:54:30'::TIMESTAMP, 460, 4, 645);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2178, '2020-08-06 12:26:54'::TIMESTAMP, 532, 3, 645);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2184, '2020-02-17 03:07:49'::TIMESTAMP, 79, 4, 646);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2186, '2020-09-20 00:10:57'::TIMESTAMP, 1758, 1, 646);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2187, '2020-01-11 06:22:16'::TIMESTAMP, 1895, 1, 646);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2188, '2020-08-06 02:46:29'::TIMESTAMP, 206, 2, 647);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2190, '2020-07-03 02:38:11'::TIMESTAMP, 1725, 4, 647);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2193, '2020-08-23 03:31:49'::TIMESTAMP, 587, 3, 648);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2195, '2020-06-02 02:53:04'::TIMESTAMP, 675, 1, 649);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2196, '2020-10-12 00:24:15'::TIMESTAMP, 1478, 2, 649);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2199, '2020-11-23 04:51:20'::TIMESTAMP, 1277, 4, 650);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2203, '2020-05-16 16:22:02'::TIMESTAMP, 1815, 4, 651);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2204, '2020-12-22 08:13:36'::TIMESTAMP, 987, 3, 652);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2205, '2020-09-22 12:22:22'::TIMESTAMP, 1602, 2, 652);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2208, '2020-11-03 23:30:17'::TIMESTAMP, 1383, 4, 653);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2209, '2020-11-05 19:56:23'::TIMESTAMP, 36, 3, 654);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2210, '2020-01-31 02:40:51'::TIMESTAMP, 89, 4, 654);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2211, '2020-06-22 18:50:54'::TIMESTAMP, 1542, 2, 654);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2214, '2020-07-11 10:05:47'::TIMESTAMP, 1265, 4, 655);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2215, '2020-06-19 19:29:23'::TIMESTAMP, 1390, 3, 655);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2221, '2020-09-29 22:05:43'::TIMESTAMP, 338, 3, 658);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2222, '2020-09-20 16:43:31'::TIMESTAMP, 418, 4, 658);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2230, '2020-05-21 21:37:05'::TIMESTAMP, 1273, 4, 660);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2232, '2020-01-29 10:29:47'::TIMESTAMP, 1601, 1, 661);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2235, '2020-03-25 19:32:40'::TIMESTAMP, 410, 3, 662);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2236, '2020-10-01 12:20:43'::TIMESTAMP, 483, 3, 662);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2237, '2020-09-29 14:01:50'::TIMESTAMP, 600, 4, 662);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2240, '2020-04-14 11:36:32'::TIMESTAMP, 1781, 1, 662);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2241, '2020-11-15 16:33:40'::TIMESTAMP, 1816, 1, 662);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2243, '2020-04-26 23:44:47'::TIMESTAMP, 1603, 4, 663);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2245, '2020-11-22 13:17:47'::TIMESTAMP, 171, 4, 664);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2254, '2020-08-20 20:04:50'::TIMESTAMP, 474, 3, 667);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2257, '2020-10-18 15:08:47'::TIMESTAMP, 794, 2, 667);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2260, '2020-07-04 15:16:10'::TIMESTAMP, 89, 2, 668);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2261, '2020-06-04 18:32:51'::TIMESTAMP, 394, 2, 668);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2264, '2020-01-19 01:57:28'::TIMESTAMP, 1743, 3, 668);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2267, '2020-05-29 20:44:32'::TIMESTAMP, 957, 1, 669);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2272, '2020-04-14 03:28:05'::TIMESTAMP, 1536, 2, 670);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2278, '2020-10-28 07:16:05'::TIMESTAMP, 488, 2, 672);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2280, '2020-05-17 09:02:23'::TIMESTAMP, 68, 4, 673);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2281, '2020-10-14 15:08:22'::TIMESTAMP, 894, 1, 673);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2282, '2020-02-18 17:39:36'::TIMESTAMP, 1564, 3, 673);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2290, '2020-04-27 11:50:18'::TIMESTAMP, 411, 3, 675);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2291, '2020-07-06 12:23:08'::TIMESTAMP, 632, 4, 675);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2294, '2020-04-05 17:33:25'::TIMESTAMP, 1597, 4, 675);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2296, '2020-06-17 23:45:41'::TIMESTAMP, 1769, 2, 675);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2297, '2020-01-21 17:54:30'::TIMESTAMP, 1679, 4, 676);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2298, '2020-06-17 09:46:29'::TIMESTAMP, 1924, 2, 676);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2301, '2020-10-15 12:35:42'::TIMESTAMP, 840, 4, 678);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2302, '2020-08-28 23:18:56'::TIMESTAMP, 1402, 4, 678);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2304, '2020-03-08 00:43:34'::TIMESTAMP, 1495, 2, 678);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2308, '2020-08-19 23:50:36'::TIMESTAMP, 1413, 3, 680);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2309, '2020-11-11 04:16:23'::TIMESTAMP, 1971, 3, 680);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2313, '2020-06-14 22:29:42'::TIMESTAMP, 304, 1, 683);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2315, '2020-01-24 07:37:20'::TIMESTAMP, 1720, 4, 683);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2317, '2020-12-27 02:04:21'::TIMESTAMP, 445, 2, 684);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2320, '2020-10-06 10:18:38'::TIMESTAMP, 1435, 4, 684);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2323, '2020-03-21 22:27:40'::TIMESTAMP, 1100, 1, 686);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2325, '2020-03-23 02:03:16'::TIMESTAMP, 1448, 3, 687);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2326, '2020-03-28 11:41:30'::TIMESTAMP, 1639, 4, 688);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2327, '2020-01-29 15:01:19'::TIMESTAMP, 26, 4, 689);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2329, '2020-08-01 19:46:59'::TIMESTAMP, 936, 2, 689);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2330, '2020-09-29 23:13:21'::TIMESTAMP, 545, 2, 690);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2331, '2020-06-26 02:32:57'::TIMESTAMP, 582, 4, 690);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2332, '2020-01-14 10:48:08'::TIMESTAMP, 934, 1, 690);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2334, '2020-12-18 01:51:14'::TIMESTAMP, 1698, 3, 690);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2339, '2020-05-25 00:38:43'::TIMESTAMP, 1114, 1, 691);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2340, '2020-03-24 03:10:44'::TIMESTAMP, 945, 2, 692);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2343, '2020-07-15 05:58:44'::TIMESTAMP, 1143, 1, 694);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2344, '2020-01-07 08:50:48'::TIMESTAMP, 1667, 3, 694);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2346, '2020-03-01 23:01:05'::TIMESTAMP, 1915, 4, 694);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2347, '2020-05-09 05:53:56'::TIMESTAMP, 169, 3, 695);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2351, '2020-06-08 18:53:51'::TIMESTAMP, 1325, 4, 695);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2352, '2020-12-19 03:44:55'::TIMESTAMP, 1354, 4, 695);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2354, '2020-09-07 03:24:31'::TIMESTAMP, 430, 1, 697);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2358, '2020-06-08 07:56:01'::TIMESTAMP, 914, 3, 698);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2360, '2020-06-10 15:32:21'::TIMESTAMP, 1341, 2, 698);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2361, '2020-09-04 12:42:44'::TIMESTAMP, 100, 2, 699);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2362, '2020-06-12 09:02:48'::TIMESTAMP, 835, 4, 699);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2365, '2020-08-13 17:51:14'::TIMESTAMP, 444, 3, 700);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2372, '2020-06-29 22:53:27'::TIMESTAMP, 1546, 3, 702);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2376, '2020-02-08 23:25:57'::TIMESTAMP, 1372, 4, 703);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2379, '2020-03-28 06:23:43'::TIMESTAMP, 794, 3, 705);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2386, '2020-07-28 11:28:33'::TIMESTAMP, 247, 2, 707);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2387, '2020-09-15 21:44:59'::TIMESTAMP, 363, 2, 707);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2389, '2020-07-06 00:52:14'::TIMESTAMP, 991, 3, 707);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2396, '2020-07-06 13:38:44'::TIMESTAMP, 1791, 1, 709);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2397, '2020-08-16 12:52:41'::TIMESTAMP, 1886, 1, 709);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2402, '2020-05-01 14:17:01'::TIMESTAMP, 1582, 4, 710);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2406, '2020-12-03 00:21:35'::TIMESTAMP, 753, 1, 712);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2409, '2020-06-21 00:20:48'::TIMESTAMP, 1951, 1, 712);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2411, '2020-03-05 06:48:45'::TIMESTAMP, 881, 4, 713);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2416, '2020-01-02 07:01:06'::TIMESTAMP, 761, 3, 714);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2419, '2020-03-28 21:54:27'::TIMESTAMP, 159, 1, 715);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2428, '2020-02-26 04:36:19'::TIMESTAMP, 1103, 3, 716);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2429, '2020-05-04 05:05:48'::TIMESTAMP, 1123, 1, 716);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2435, '2020-02-23 01:15:05'::TIMESTAMP, 1138, 4, 719);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2438, '2020-12-30 20:44:33'::TIMESTAMP, 53, 1, 720);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2441, '2020-11-02 05:03:35'::TIMESTAMP, 589, 2, 720);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2446, '2020-07-06 14:11:23'::TIMESTAMP, 1782, 2, 720);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2459, '2020-09-02 17:01:04'::TIMESTAMP, 218, 3, 726);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2471, '2020-07-10 03:13:56'::TIMESTAMP, 1203, 2, 729);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2472, '2020-01-19 16:48:14'::TIMESTAMP, 1300, 4, 729);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2475, '2020-12-02 13:05:09'::TIMESTAMP, 105, 2, 731);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2478, '2020-02-01 07:10:35'::TIMESTAMP, 1784, 3, 731);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2483, '2020-08-24 11:37:42'::TIMESTAMP, 903, 1, 732);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2486, '2020-12-30 13:26:12'::TIMESTAMP, 902, 1, 733);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2488, '2020-12-03 01:19:56'::TIMESTAMP, 1528, 3, 734);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2495, '2020-12-15 13:45:11'::TIMESTAMP, 665, 3, 736);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2498, '2020-08-08 15:17:53'::TIMESTAMP, 799, 2, 736);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (2500, '2020-11-11 13:46:16'::TIMESTAMP, 1507, 1, 736);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4096, '2020-01-14 21:49:27'::TIMESTAMP, 387, 1, 1);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4097, '2022-06-28 06:05:19'::TIMESTAMP, 1256, 1, 1);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4098, '2022-07-14 18:38:03'::TIMESTAMP, 1335, 2, 1);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4099, '2022-04-26 14:37:15'::TIMESTAMP, 1480, 1, 1);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4100, '2020-10-15 17:27:23'::TIMESTAMP, 400, 2, 2);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4101, '2020-09-13 11:27:08'::TIMESTAMP, 701, 3, 2);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4102, '2020-10-11 15:51:10'::TIMESTAMP, 1122, 4, 2);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4103, '2020-01-16 09:30:06'::TIMESTAMP, 90, 2, 3);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4104, '2020-04-30 17:13:25'::TIMESTAMP, 109, 2, 3);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4105, '2020-06-14 05:06:15'::TIMESTAMP, 455, 2, 3);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4106, '2020-03-03 17:20:02'::TIMESTAMP, 682, 4, 3);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4108, '2020-01-20 16:08:11'::TIMESTAMP, 1403, 3, 3);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4109, '2020-11-30 08:57:51'::TIMESTAMP, 1554, 1, 3);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4111, '2020-03-19 07:23:49'::TIMESTAMP, 988, 2, 4);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4112, '2020-05-27 07:47:21'::TIMESTAMP, 1530, 2, 4);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4113, '2020-04-14 12:47:19'::TIMESTAMP, 1242, 3, 5);
