CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1594, 3876, 15588.0, 7, 20, 690, '2017-04-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1595, 1769, 3510.0, 8, 22, 121, '2017-04-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1596, 2131, 5040.0, 9, 29, 277, '2017-04-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1597, 2131, 2214.0, 10, 30, 403, '2017-04-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1598, 3161, 1944.0, 11, 25, 368, '2017-04-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1599, 381, 3258.0, 12, 28, 487, '2017-05-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1600, 1391, 10872.0, 1, 27, 600, '2017-05-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1601, 3161, 4203.0, 2, 23, 106, '2017-05-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1602, 989, 17019.0, 3, 20, 333, '2017-05-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1603, 3023, 585.0, 4, 24, 296, '2017-05-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1604, 1775, 16092.0, 5, 22, 574, '2017-05-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1605, 3023, 4671.0, 6, 21, 486, '2017-05-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1606, 2799, 1863.0, 7, 26, 117, '2017-05-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1607, 3622, 2007.0, 8, 25, 554, '2017-05-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1608, 2625, 1998.0, 9, 30, 579, '2017-05-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1609, 4869, 1944.0, 10, 27, 665, '2017-05-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1610, 1092, 15651.0, 11, 23, 278, '2017-05-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1611, 2799, 7344.0, 12, 29, 619, '2017-05-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1612, 4154, 2178.0, 1, 26, 330, '2017-05-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1613, 3354, 16920.0, 2, 20, 145, '2017-05-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1614, 3161, 14688.0, 3, 21, 429, '2017-05-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1615, 3876, 3537.0, 4, 28, 509, '2017-05-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1616, 2799, 2034.0, 5, 24, 284, '2017-05-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1617, 4154, 1980.0, 6, 22, 311, '2017-05-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1618, 1591, 12753.0, 7, 29, 255, '2017-05-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1619, 2634, 2646.0, 8, 30, 281, '2017-05-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1620, 3622, 3168.0, 9, 23, 686, '2017-05-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1621, 600, 15354.0, 10, 27, 513, '2017-05-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1622, 1724, 12438.0, 11, 21, 421, '2017-05-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1623, 381, 4446.0, 12, 25, 557, '2017-05-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1624, 931, 4104.0, 1, 22, 694, '2017-05-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1625, 2634, 17901.0, 2, 26, 468, '2017-05-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1626, 615, 3843.0, 3, 20, 404, '2017-05-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1627, 931, 2934.0, 4, 28, 686, '2017-05-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1628, 1391, 17820.0, 5, 23, 609, '2017-05-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1629, 2420, 17298.0, 6, 25, 171, '2017-05-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1630, 4869, 7578.0, 7, 24, 385, '2017-05-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1631, 3622, 2133.0, 8, 29, 443, '2017-05-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1632, 3161, 5670.0, 9, 30, 303, '2017-05-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1633, 4154, 6615.0, 10, 27, 570, '2017-05-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1634, 2906, 6354.0, 11, 20, 172, '2017-05-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1635, 989, 2088.0, 12, 26, 582, '2017-05-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1636, 4154, 8208.0, 1, 21, 344, '2017-05-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1637, 600, 6651.0, 2, 22, 200, '2017-05-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1638, 1391, 3402.0, 3, 25, 694, '2017-05-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1639, 3354, 14976.0, 4, 30, 142, '2017-05-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1640, 2420, 2241.0, 5, 23, 165, '2017-05-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1641, 4869, 5139.0, 6, 28, 630, '2017-05-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1642, 2420, 6588.0, 7, 24, 184, '2017-05-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1643, 1391, 2142.0, 8, 26, 614, '2017-05-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1644, 1591, 9612.0, 9, 27, 116, '2017-05-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1645, 3161, 5607.0, 10, 29, 254, '2017-06-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1646, 989, 7281.0, 11, 21, 686, '2017-06-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1647, 3023, 5211.0, 12, 20, 686, '2017-06-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1648, 2131, 3510.0, 1, 30, 577, '2017-06-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1649, 4869, 7749.0, 2, 24, 232, '2017-06-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1650, 3876, 3717.0, 3, 28, 559, '2017-06-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1651, 3354, 1854.0, 4, 25, 686, '2017-06-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1652, 4347, 5130.0, 5, 23, 187, '2017-06-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1653, 3023, 3528.0, 6, 22, 615, '2017-06-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1654, 1769, 6111.0, 7, 27, 394, '2017-06-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1655, 2799, 7443.0, 8, 29, 633, '2017-06-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1656, 1769, 15327.0, 9, 21, 189, '2017-06-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1657, 989, 9792.0, 10, 26, 607, '2017-06-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1658, 2420, 5598.0, 11, 25, 425, '2017-06-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1659, 931, 4500.0, 12, 30, 117, '2017-06-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1660, 1092, 7506.0, 1, 22, 686, '2017-06-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1661, 1908, 8082.0, 2, 20, 360, '2017-06-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1662, 2906, 2961.0, 3, 28, 458, '2017-06-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1663, 381, 6795.0, 4, 24, 194, '2017-06-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1664, 2593, 4878.0, 5, 29, 352, '2017-06-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1665, 2420, 3447.0, 6, 23, 636, '2017-06-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1666, 600, 1926.0, 7, 27, 178, '2017-06-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1667, 1769, 14490.0, 8, 30, 358, '2017-06-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1668, 2593, 9954.0, 9, 21, 188, '2017-06-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1669, 4347, 7407.0, 10, 20, 484, '2017-06-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1670, 3023, 2088.0, 11, 26, 203, '2017-06-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1671, 1775, 1854.0, 12, 28, 342, '2017-06-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1672, 1591, 3276.0, 1, 25, 229, '2017-06-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1673, 1775, 9891.0, 2, 22, 499, '2017-06-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1674, 1592, 17541.0, 3, 23, 443, '2017-06-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1675, 615, 5670.0, 4, 29, 430, '2017-06-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1676, 615, 3465.0, 5, 21, 372, '2017-06-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1677, 4154, 6606.0, 6, 24, 230, '2017-06-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1678, 3876, 1836.0, 7, 20, 174, '2017-06-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1679, 4347, 12510.0, 8, 26, 556, '2017-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1680, 1092, 5427.0, 9, 23, 414, '2017-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1681, 1908, 2376.0, 10, 29, 518, '2017-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1682, 3876, 3483.0, 11, 27, 385, '2017-06-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1683, 2634, 1881.0, 12, 30, 655, '2017-06-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1684, 1769, 1611.0, 1, 25, 112, '2017-06-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1685, 3622, 14922.0, 2, 28, 341, '2017-06-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1686, 493, 7551.0, 3, 22, 360, '2017-06-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1687, 493, 1935.0, 4, 29, 666, '2017-06-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1688, 2593, 6453.0, 5, 27, 599, '2017-07-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1689, 1591, 7155.0, 6, 21, 428, '2017-07-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1690, 3023, 6903.0, 7, 20, 268, '2017-07-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1691, 1591, 4797.0, 8, 30, 466, '2017-07-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1692, 1092, 6741.0, 9, 26, 480, '2017-07-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1693, 1092, 16776.0, 10, 24, 618, '2017-07-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1694, 1391, 5400.0, 11, 23, 562, '2017-07-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1695, 381, 6102.0, 12, 25, 689, '2017-07-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1696, 931, 4563.0, 1, 28, 660, '2017-07-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1697, 600, 15651.0, 2, 20, 695, '2017-07-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1698, 2420, 5274.0, 3, 21, 579, '2017-07-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1699, 1775, 3546.0, 4, 24, 269, '2017-07-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1700, 1908, 16443.0, 5, 22, 686, '2017-07-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1701, 2131, 5976.0, 6, 29, 185, '2017-07-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1702, 615, 11052.0, 7, 23, 621, '2017-07-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1703, 3023, 1926.0, 8, 27, 566, '2017-07-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1704, 1591, 14445.0, 9, 26, 384, '2017-07-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1705, 615, 6561.0, 10, 30, 443, '2017-07-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1706, 2906, 6480.0, 11, 28, 570, '2017-07-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1707, 2634, 5607.0, 12, 21, 680, '2017-07-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1708, 2593, 8523.0, 1, 25, 504, '2017-07-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1709, 1391, 11025.0, 2, 20, 396, '2017-07-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1710, 615, 3348.0, 3, 24, 541, '2017-07-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1711, 2593, 2106.0, 4, 22, 681, '2017-07-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1712, 3876, 1818.0, 5, 30, 423, '2017-07-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1713, 493, 12114.0, 6, 25, 674, '2017-07-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1714, 1591, 12204.0, 7, 26, 500, '2017-07-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1715, 2634, 2214.0, 8, 23, 692, '2017-07-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1716, 1775, 2043.0, 9, 29, 218, '2017-07-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1717, 1391, 11979.0, 10, 27, 696, '2017-07-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1718, 4347, 4419.0, 11, 21, 520, '2017-07-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1719, 2799, 16650.0, 12, 28, 518, '2017-07-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1720, 1591, 2925.0, 1, 20, 418, '2017-07-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1721, 1769, 864.0, 2, 25, 457, '2017-07-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1722, 1908, 2187.0, 3, 22, 230, '2017-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1723, 600, 17163.0, 4, 26, 216, '2017-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1724, 4347, 15255.0, 5, 24, 686, '2017-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1725, 1908, 8487.0, 6, 27, 286, '2017-07-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1726, 2799, 8892.0, 7, 29, 628, '2017-07-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1727, 3161, 4932.0, 8, 23, 264, '2017-07-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1728, 2634, 7353.0, 9, 30, 155, '2017-07-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1729, 1592, 11187.0, 10, 28, 443, '2017-07-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1730, 2131, 16875.0, 11, 25, 555, '2017-07-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1731, 1769, 1107.0, 12, 21, 368, '2017-07-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1732, 3622, 17541.0, 1, 20, 500, '2017-07-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1733, 4347, 9135.0, 2, 24, 589, '2017-07-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1734, 381, 12339.0, 3, 26, 118, '2017-07-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1735, 381, 14697.0, 4, 23, 417, '2017-08-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1736, 3622, 15642.0, 5, 29, 328, '2017-08-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1737, 1391, 4887.0, 6, 22, 627, '2017-08-03');
